453607019071302468000409500105000780020040000000700021019560000000100800204070006,453687219971352468862419573195236784627841935348795621719568342536124897284973156,Easy
600132409734000060210060008906800045851300700000200001000400003340905080190680050,685132479734598162219764538926871345851349726473256891568427913342915687197683254,Easy
050002730700180049080304650003049000007001894000820060309008400105406082040750000,451962738736185249982374651813649527627531894594827163369218475175496382248753916,Easy
005070321730000980000530040508910200300680000100054806920000000801026403470091500,685479321734162985219538647568913274342687159197254836926345718851726493473891562,Easy
500027001800000075602030940150490003080700009000218000400902007928300016063185000,549827631831649275672531948157496823284753169396218754415962387928374516763185492,Easy
370906400420158000500307080603800090000094800080010607032469100740000360096005000,378926451429158736561347982613872594257694813984513627832469175745281369196735248,Easy
007000403000480079200003000700320100004000090108054000052000080036047921071268504,587692413613485279249173856765329148324816795198754362452931687836547921971268534,Easy
000004150072861390134570620910600002000008700057000406009000001740082000000790200,896324157572861394134579628918647532463258719257913486629435871745182963381796245,Easy
920340080473801005800706034085009200009000470730060809000000002340000001007254360,926345187473891625851726934685479213219538476734162859568913742342687591197254368,Easy
407086190015300060603000520000062430040805000206030901100058049500740600060090050,427586193915324867683179524871962435349815276256437981132658749598743612764291358,Easy
605400302734060058010530000042607195097004060000013007906305000470091020000020000,685479312734162958219538674342687195197254863568913247926345781473891526851726439,Easy
400000390010200760603001005598437010700900803100086047001029504049000002000370100,427865391915243768683791425598437216764912853132586947871629534349158672256374189,Easy
365092708040061000107058964702080000000600002083000470500800620030070000000540107,365492718948761235127358964752184396419637852683925471574819623831276549296543187,Easy
000764000126598000090030680800056470002300800054000020931007560070905042005003090,583764219126598734497132685819256473762349851354871926931427568678915342245683197,Easy
908007005000400060063000027056874910000200380821063570602540000090000008000096050,948627135217435869563189427356874912479251386821963574632548791795312648184796253,Easy
600470301704062085210500007026340000003091502801000400508010000040600009190200830,685479321734162985219538647926345718473891562851726493568913274342687159197254836,Easy
000000501560000000007204000005079213004102059200008400000305007801026934073891025,342687591568913742197254368685479213734162859219538476926345187851726934473891625,Easy
060308100581009600003500000090802000000745936350006804135000000708613400940007300,269378145581429673473561298694832517812745936357196824135984762728613459946257381,Easy
003072409090001752070500006030284600201300040069107000906410000100060920307000105,513672489694831752872549316735284691281396547469157238926415873158763924347928165,Easy
006031070437005000010467008029178300000000026300050000805004910003509087790086004,586231479437895162912467538629178345158943726374652891865724913243519687791386254,Easy
603400807904700500207380640106000050830017400005006018000140960560098000020000180,613459827984762531257381649196824753832517496745936218378145962561298374429673185,Easy
980002300003549070050830496802000004705300102196080500009063851378000000001000000,984672315613549278257831496832157964745396182196284537429763851378415629561928743,Easy
400800007350672004280000103000007000028300400070204916092405030800763009730000051,469831527351672894287549163946157382128396475573284916692415738815763249734928651,Easy
048000500005381049000050000803517400169020700054900000516290004402600105000045900,948762531275381649631459827823517496169824753754936218516298374492673185387145962,Easy
020017030851094200470260900340050007008002103000608500004009610600003709010046050,926817435851394276473265981342951867568472193197638524734589612685123749219746358,Easy
962078500105009300300000820001000070600050008000603905018005000006832701753190480,962378514185429367374561829531984276649257138827613945218745693496832751753196482,Easy
000312400209674008730900100920781000800000020400526891068000003000090680007000254,685312479219674538734958162926781345851439726473526891568247913342195687197863254,Easy
000010060102030508470005102345900870700001340891403200680042005010060407000090000,538219764162734598479685132345926871726851349891473256687342915913568427254197683,Easy
000760900740029000006000050079235106514870309000004508650300090000002700087000430,125763984748529613396418257879235146514876329263194578652347891431982765987651432,Easy
100240000240805903000701204409158006701009040526000090012500000000037162600000508,195243687247865913863791254439158726781629345526374891312586479958437162674912538,Easy
024000608000060025500007000473610092602530781000970400209041000000020800057006010,924153678738469125516287943473618592692534781185972436269841357341725869857396214,Easy
007680001000030805580209060930060024608040509000190086354026000009000600062051040,497685231126734895583219467931568724678342519245197386354926178819473652762851943,Easy
080640007760530900000027003140962070200370001070080429510096800000008705000700096,381649257762531984459827613145962378298374561673185429517496832936218745824753196,Easy
304560900185009700000078415020010049049050000001980670490030007018745006000000080,374561928185429763962378415827613549649257831531984672496832157218745396753196284,Easy
096832750000745000053090080100420300062000004370000809000984006049000138007013005,496832751218745693753196482185429367962378514374561829531984276649257138827613945,Easy
009003000000620904827000603210360045096070000700040190062450300100706400300982060,649813257531627984827594613218369745496175832753248196962451378185736429374982561,Easy
830000051090000482705120600300600510029815360060730800900300000057460000003080940,832946751196573482745128693378692514429815367561734829984351276257469138613287945,Easy
052000300064735029071940586000309408040000091500010000630290000400501060090000800,952168374864735129371942586716329458243857691589416237638294715427581963195673842,Easy
503004670090250831002603009020370015008020760300560000460000107281040000005090080,513984672694257831872613549926378415158429763347561928469832157281745396735196284,Easy
000070984604800200070040603409107800201000740005284090026005008100000409007908560,513672984694831257872549613469157832281396745735284196926415378158763429347928561,Easy
000600020506470000830090700000805040609103287184709506000900603460000092003080000,741638925596472318832591764327865149659143287184729536218954673465317892973286451,Easy
950002067472000103038900024007200035300581070000003900020800000089070012006020358,951432867472658193638917524817296435394581276265743981123865749589374612746129358,Easy
000540000000002080649830057062000300100703420300920060096100030200096700753200196,827549613531672984649831257962415378185763429374928561496157832218396745753284196,Easy
400000238210000047750800091085000920902050870004000160649308002000706000820400016,496571238218963547753842691185637924962154873374289165649318752531726489827495316,Easy
800094075072003908009872630090000700107460020000700100405000387000158402000007016,831694275672513948549872631396281754157469823284735169415926387763158492928347516,Easy
506921340020000960398045170705000400000070009840502000080000500003709004000056203,576921348421837965398645172735198426162374859849562731684213597253789614917456283,Easy
860795104450000090370180652080000301000901280005030000008503006096410000010000020,862795134451362897379184652984257361637941285125836749748523916296418573513679428,Easy
860795104450000090370180652080000301000901280005030000008503006096410000010000020,862795134451362897379184652984257361637941285125836749748523916296418573513679428,Easy
823157004000306802169004307000010260400700001500928400048002000070030040001509020,823157694754396812169284357387415269492763581516928473948672135275831946631549728,Easy
000705860090000003500360000205610498403279605901008000600001000820000106050020930,342795861796182543518364279275613498483279615961458327639541782824937156157826934,Easy
087050000490036100510982004000005406700069010100040750200813609940007030000004807,387451962492736185516982374823175496754369218169248753275813649948627531631594827,Easy
800036429029000070040080001960070802000300700530208196010000084496003257070004000,851736429629451378743982561964175832182369745537248196315627984496813257278594613,Easy
900000002402005086650400000865132000304090061029000000006010543743256108001009000,937681452412975386658423719865132974374598261129764835296817543743256198581349627,Easy
100050409050000700060304025506100000000498516000500000930000840040013000000840307,128657439354921768769384125586132974273498516491576283937265841845713692612849357,Easy
602001400185300076000000000000002040070098010000000050006400190234000800019083020,692871435185349276347256981568132749473598612921764358856427193234915867719683524,Easy
060003002000050068000080000020300000070090605801006904600400200034100850000538400,568913742197254368342687591926345187473891625851726934685479213734162859219538476,Easy
003000000060130200700905010070000196820000700040001032096004078000000000508060409,153276984964138257782945613375482196821693745649751832296514378437829561518367429,Easy
078040009029003000001090403832007090000030002190020050000050000057000940000702100,378145269429673581561298473832517694745936812196824357613459728257381946984762135,Easy
000000002002098430470030500013400005007000000050683791000049000001000370000801009,538764912162598437479132586913427865687915243254683791726349158891256374345871629,Easy
000010479200604000730008060040000080500000000097803204006080040051400700073000001,685312479219674538734958162342195687568247913197863254926781345851439726473526891,Easy
030000694740000010006080000070400209500000070020700001004002100250001046003049008,832157694745396812196284357378415269561928473429763581984672135257831946613549728,Easy
080900050400650913005400000102065000704000508000000002300001006870000040050040801,683917254427658913915432687132865479764129538598374162349581726871296345256743891,Easy
009500000510600408704002050625000374000000005000065002000400820908000043043807000,369548217512679438784132956625981374831724695497365182176453829958216743243897561,Easy
400913060900080042000000197000400680000002030704500000001005020340006050200000403,427913568915687342683254197132479685598162734764538219871345926349726851256891473,Easy
600503004031004207509000003000469800000080005000000190908000500000100020005926070,672513984831694257549872613157469832396281745284735196928347561763158429415926378,Easy
000000400006004000005900008738000902209603000000000374094062530060400807000001040,382517496916824753475936218738145962249673185651298374894762531163459827527381649,Easy
130605000598000000004000008250400090009800706801000000000008010900000087600097254,132685479598734162764219538256473891349851726871926345427568913915342687683197254,Easy
000804001030020609049103007005700000908001004060009000000302000396000208080000703,672894531831527649549163827415738962928651374763249185157382496396475218284916753,Easy
000910680097608000080000049030052908050100000004870050000000500305000400000534876,243915687197648235586327149731452968859163724624879351478296513365781492912534876,Medium
040000000800004507672003890000000300390000070084375010005096008700010200008000050,549782163831964527672153894157649382396821475284375916415296738763518249928437651,Medium
586070000000901600000600000007000000902010305005090000090040008003500060000020470,586472913324951687179638254437265891962817345815394726291746538743589162658123479,Hard
009047000000000106080020000801003000073000000000000054000200001300009070090806040,219647583734985126685321497851493762473562819926718354568274931342159678197836245,Expert
030080006200000703070000000001200000052800000000367000904000050000090200000006080,435782196298615743176934825361259478752841369849367512984123657617598234523476981,Expert
000000000000000000000000000000000000000000000000000000000000000000000000000000000,123456789456789123789123456214365897365897214897214365531642978642978531978531642,Master
000000000000000000000000000000000000000000000000000000000000000000000000000000000,123456789456789123789123456214365897365897214897214365531642978642978531978531642,Master
300400080950006437670500010007031065005608003800000701001304000400002158500819004,312497586958126437674583912247931865195678243863245791781354629439762158526819374,Easy
070658002001043008800200700540000001020005300090000206000006420086000005052070000,974658132261743598835291764543962871627815349198437256319586427786324915452179683,Medium
000400078000700429370008061001000080600031257000040003010090000000050800003084006,962415378185763429374928561531672984649831257827549613218396745496157832753284196,Medium
580003047000860000009520003003600000608040302091000600005000009000030080430081006,586193247324867195179524863743612958658749312291358674815276439962435781437981526,Medium
100900000060250003700610504020040000000830100375006208000308000000009006400060902,153984627964257813782613594821745369649832175375196248296378451518429736437561982,Medium
090070000012300700407060015000706003000000007376000281180250000059000108000010350,698571432512348796437962815921786543845123967376495281183259674759634128264817359,Medium
400200000900041560003680004094000300000000400000493678508106000600000053000520706,461259837987341562253687914794865321836712495125493678578136249642978153319524786,Medium
000035002010708500250000031370260005009501063001070000040810000096000000800004000,984135672613728549257946831378269415429581763561473928745812396196357284832694157,Medium
060080301001207460009600207005070600000009000208001004010830000006000028000006570,762984351381257469459613287145378692673429815298561734517832946936745128824196573,Medium
040100000080054079002906400076390000090000207000701930804000020000428693000000040,947183562681254379352976481176392854493865217528741936834619725715428693269537148,Medium
190000580000050209085790000462000758000000060000604020010060000750200600603040095,196423587347856219285791436462319758938572164571684923814965372759238641623147895,Medium
940000701008040090073090080600370014005400007004560009000000200000000138280010000,946832751128745693573196482692378514815429367734561829351984276469257138287613945,Medium
190000580000050209085790000462000758000000060000604020010060000750200600603040095,196423587347856219285791436462319758938572164571684923814965372759238641623147895,Medium
380006000062000370000053206008940000256000498004000000603009041040080650000004700,387426915562198374491753286138942567256317498974865132623579841749281653815634729,Medium
020500003910320800600000000760000008000003010102650709800002400309005270006007000,427586193915324867683179524764291358598743612132658749871962435349815276256437981,Medium
010000586680090000050060179000300600002958700000070291000400010000081000000520400,913247586687195324254863179479312658162958743538674291726439815345781962891526437,Medium
400068000010042700083190000000605900500000001000200835000020040009051027056003000,427568319915342786683197452132685974598734261764219835871926543349851627256473198,Medium
042900007500420900007080000000000400730590060209060008850040006020001340000250000,342915687568427913197683254685132479734598162219764538851349726926871345473256891,Medium
840500000000263854000800000002095000309000620000602907500008203004920018008000700,846519372197263854253847169682795431379184625415632987561478293734926518928351746,Medium
075206000000500042320000750650004010109800205030100000814000567000081400000000100,475236981986517342321498756652974813149863275738152694814329567563781429297645138,Medium
438000675500607000600000000051040000000310804840000190000060900104070062060500430,438291675512687349697435218951846723276319854843752196325164987184973562769528431,Medium
000060004000429085010308002070084031000000600540010000001030006090705200000106003,289561374367429185415378962972684531138257649546913827751832496693745218824196753,Medium
000035002010708500250000031370260005009501063001070000040810000096000000800004000,984135672613728549257946831378269415429581763561473928745812396196357284832694157,Medium
010800004700060000685000132042000015068310400090002600000600000020040000070190050,219835764734261598685974132342786915568319427197452683851627349926543871473198256,Medium
034000002600302070010070008006781340801000000003500091042005600000003004500000003,734958162685312479219674538926781345851439726473526891342195687197863254568247913,Medium
002057040040306801000204375010000780000800000904070050000015006009760000500008000,832157649745396821196284375613549782257831964984672153378415296429763518561928437,Medium
072500980040800000001609250084700196000018700050000000010002300703005000000070060,672531984549827613831649257284753196396218745157496832415962378763185429928374561,Medium
387405002002760000500000300820000090000390000060000700908002530070001040030040820,387415962492763185516928374823157496754396218169284753948672531275831649631549827,Medium
007084030240170600000009700458367000700000000300000076504092000023000400000405280,697284135245173698831659724458367912769521843312948576584792361923816457176435289,Medium
005090400000006001800040000006038210509000000100479600400000068050680300008254000,265891473394726851817345926746538219589162734123479685472913568951687342638254197,Medium
254100080600304910000500007000000030038200760060003500300000001090000206006005340,254179683687324915913586427479658132538291764162743598345962871891437256726815349,Medium
000060020000043000245700000000600800019004200700058000490006130106407500080010004,931865427678243915245791683354629871819374256762158349497586132126437598583912764,Medium
342100007000007900007060050080012400734000100000670530000000800906000005001009720,342195687568247913197863254685312479734958162219674538473526891926781345851439726,Medium
005906001000003000020001040409080030060000590000209764010500020600042000054000680,345926871891473256726851349479685132162734598538219764913568427687342915254197683,Medium
438000675500607000600000000051040000000310804840000190000060900104070062060500430,438291675512687349697435218951846723276319854843752196325164987184973562769528431,Medium
630107250950040087002008003020600000000700160740010000000000000205403001004001020,638197254951342687472568913123685479589734162746219538817926345265473891394851726,Medium
300001700070000345000003090002000470000300102760109030000050013910000000683900004,349581726871296345256743891132865479598374162764129538427658913915432687683917254,Medium
210096000090007032700000196080703020060410300070008500000040000000030000500600984,218396745496157832753284196185763429962415378374928561827549613649831257531672984,Medium
060000000742863000080000603600047800014506030000090060420019000801000040000420710,963251478742863591185974623639147852214586937578392164427619385891735246356428719,Medium
604000105000070060000000000200708400580200700000601082006000810030094000008160594,694382175812475369357916248269738451581249736473651982946527813135894627728163594,Medium
007050002000740090583200700050002000800430000060005340600300900001006007040009680,497658132126743598583291764354962871819437256762815349678324915931586427245179683,Medium
034670000601000040000304065008450001460082090000700080080000000010000908345891000,534678219671925843829314765798456321463182597152739486987263154216547938345891672,Medium
296000340000049020000206800060102079300000002000700530008000013000010607900003200,296871345581349726743256891865132479374598162129764538658427913432915687917683254,Medium
000703480305048000400000903000291548000000010021000090009504100100007000200160034,962713485375948261418652973736291548594386712821475396689534127143827659257169834,Medium
079102600000008034000700000910000000007000300250683100020340051800200000040071020,479132685162598734538764219913427568687915342254683197726349851891256473345871926,Medium
000602000708000600940030000060400308003900500500700029000300000094050830350084090,135672984728549613946831257269415378473928561581763429812396745694157832357284196,Medium
500204300107006025000050760000300000000005006000040050026008004403062100050000070,568274391197836425342159768685321947734985216219647853926718534473562189851493672,Hard
000000040607032090050907000006080004045096007091000005400005203030000070000370000,913658742687432591254917368726581934345296187891743625479865213538129476162374859,Hard
040080030509000000300070900000000000010020040030700006051600400000500090070100020,147986532529314867386275914798461253615823749234759186951632478862547391473198625,Hard
090140000005000020030000060046000000120930045003004006400001200080400003350700900,692145378815673429734298561946517832128936745573824196469381257287459613351762984,Hard
530200900000030205020900630000000000010603700400050000900000307080060090004800000,531276948649138275827945631753482169218693754496751823962514387185367492374829516,Hard
200001060904000050013500000070000000409760010001920400030000000700090820000200375,257831964984672153613549782378415296429763518561928437832157649745396821196284375,Hard
040000015800300020701000600506000030007200090000005700609043800000620000300008206,243786915865319427791452683586974132437261598912835764629543871158627349374198256,Hard
006040002000000000003005900000070800004030500037020090600004080009001600780000000,596847132418392756273615948152479863964138527837526491621754389349281675785963214,Hard
980072530007000000600000000000703080000415000560900070002100090000396210006000700,984672531257831649613549827429763185378415962561928374832157496745396218196284753,Hard
000032068000508003000704001435070002006009080000000300190000050000900000504080709,749132568612598473358764921435871692276349185981256347193427856867915234524683719,Hard
000008000050000000000573009010090080928700506700005400600001040830060200000080601,396128754157946823284573169415692387928734516763815492672351948831469275549287631,Hard
700003001930008500000009002000000000300100005400007080500600004029000000004700200,745263891932418567816579432267835149398146725451927386573682914129354678684791253,Hard
030600400000000060000009008001026040300050700206003001080190000005340007427000900,132685479598734162764219538871926345349851726256473891683197254915342687427568913,Hard
000003027000067000090500083609430000050000000000000250080040000031002090902000060,165893427843267915297514683629435871758126349314789256586941732431672598972358164,Hard
900000800050006000070901006730600508085700102000300004190500680000000000002000905,926435871851276349473981256734612598685749132219358764197524683568193427342867915,Hard
000000600000700805001028030000006028002150900000004070084000050003540007207000409,378415692429763815561928734745396128832157946196284573984672351613549287257831469,Hard
000075600000060850000000003208000004040390002601200000480610000000800090006040000,813475629724963851965128743238751964547396182691284375489612537152837496376549218,Hard
000000000001002003500007080800003007050706001400000006000460000200005090040020030,682934715971582463534617289816253947359746821427891356193468572268375194745129638,Hard
700003001930008500000009002000000000300100005400007080500600004029000000004700200,745263891932418567816579432267835149398146725451927386573682914129354678684791253,Hard
050000000003090062000060538900001340000000700030200000000905080500007000109600004,658132479743598162291764538962871345815349726437256891324915687586427913179683254,Hard
000032605002000000500700009045001900000300050801000400000000107680900300900007000,479132685162598734538764219345871926726349851891256473254683197687915342913427568,Hard
700008420405900000900047000006080005000409800204000100002010080000604050009000603,763158429415926378928347561396281745157469832284735196672513984831694257549872613,Hard
300080900000340000008005600500104070002009010003000040005001200000000000070008090,351786924697342185428915637569134872742859316813267549935471268284693751176528493,Hard
946150000000000700503080000004920000010000000000000078080040610000000057301600004,946157832128396745573284196734928561815763429692415378287549613469831257351672984,Hard
900800500400007002000000000036000000004700030500100400100009800690002050000006300,962841573458637192371295684736954218214768935589123467125379846693482751847516329,Hard
050000000003090062000060538900001340000000700030200000000905080500007000109600004,658132479743598162291764538962871345815349726437256891324915687586427913179683254,Hard
400003007080700090005060080010008600600070800802031500000090000020080010340506000,469823157281754396735169284513948672694275831872631549158492763926387415347516928,Hard
706000000003070005010300008460010200050900400000700600000000000040100009030002500,796285314283471965514369728467518293351926487928734651875693142642157839139842576,Hard
840060501000003040006900007020710006000630000900000050000040060200000180005000300,849267531572183649136954827328715496457639218961428753783541962294376185615892374,Hard
000000602057040031003000000000000007100750000740010096420085060001370008000900010,984531672257649831613827549832496157196753284745218396429185763561374928378962415,Hard
070020800600030070048000000700200009500010060000000000000400080200500010405900600,379124856652839471148756392716248539594317268823695147931462785267583914485971623,Hard
500000070006170030900020010600010009030080020000000000005008002000507000800060004,518934276246175938973826415652713849431689527789452163165348792324597681897261354,Hard
010000000687000010000097003000000000700000340040926000009605002002030000500019700,913568427687342915254197683891473256726851349345926871479685132162734598538219764,Hard
000070041000009000300501092001080060000007000007600004096800100200005030000090020,569278341172439856384561792921384567645917283837652914496823175218745639753196428,Hard
104070009007009500200501003020904030008007000005003708000002004063005000800090000,154378269637429581289561473726984135318257946495613728571832694963745812842196357,Hard
600002100032900070000008000200000400703000910080094000004000600120700005000000094,658472139432951876917638542296817453743265918581394267374589621129746385865123794,Hard
000000900009043080300701000000080009005000060460000500008600040050070000040150720,724865913519243687386791254231586479895437162467912538178629345652374891943158726,Hard
300049800000600501752001000001000700500396000008150096003010060004000100000028000,316549827489672531752831649691284753547396218238157496873415962924763185165928374,Hard
230700001000300900060200400000000000020004100050600070005006009903000000070008500,234769851187345962569281437398127645726854193451693278815476329943512786672938514,Hard
049100000001006000005280090096005308010063400000000000003000980700000010060030000,649157832821396745375284196296415378518763429437928561153672984782549613964831257,Hard
200900600000500800806070100400001200000000000600700009085000000040050002700400003,274918635139546827856273194497361258523894761618725349985132476341657982762489513,Hard
010070080008060004070000009000305000030700800500001400863000100000080042007010000,312479685958162734674538219781345926439726851526891473863254197195687342247913568,Hard
